sciname,seqnumber,total_sample,sample_with,len_sample_with
Bacteroides ovatus,"seq 13, seq 28, seq 427, seq 707",40,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",40
Bacteroides uniformis,"seq 5, seq 30, seq 507, seq 621, seq 687",40,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",40
Escherichia coli,"seq 1, seq 2, seq 66, seq 140, seq 173, seq 228, seq 241, seq 243, seq 269, seq 307, seq 316, seq 325, seq 409, seq 431, seq 460, seq 463, seq 478, seq 493, seq 503, seq 505, seq 506, seq 605, seq 616, seq 632, seq 644, seq 647, seq 650, seq 692, seq 693, seq 698, seq 702, seq 719, seq 726, seq 728",40,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39}",39
Bacteroides vulgatus,"seq 3, seq 11, seq 166",40,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",39
Faecalibacterium prausnitzii A2-165,"seq 22, seq 29, seq 413",40,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",37
Bacteroides thetaiotaomicron,"seq 8, seq 54, seq 332",40,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 39}",35
Bacteroides dorei,"seq 4, seq 24, seq 152, seq 649",40,"{0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 34, 36, 37, 38, 39}",35
Bacteroides caccae,"seq 25, seq 35, seq 722",40,"{1, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 37}",32
Akkermansia muciniphila,"seq 17, seq 32, seq 34, seq 220",40,"{0, 1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 36, 37, 38, 39}",31
Escherichia fergusonii,"seq 18, seq 328, seq 434, seq 499",40,"{0, 1, 2, 3, 7, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 23, 24, 25, 27, 28, 29, 30, 31, 32, 34, 36, 38, 39}",29
Longibaculum sp. KGMB06250,"seq 219, seq 234",40,"{0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 37, 39}",29
Clostridium bolteae,"seq 63, seq 420",40,"{1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 25, 27, 28, 29, 30, 31, 32, 33, 34, 38}",28
Parabacteroides distasonis,"seq 200, seq 266",40,"{0, 1, 2, 4, 5, 7, 8, 9, 11, 13, 14, 15, 16, 17, 19, 20, 21, 22, 25, 26, 27, 30, 31, 32, 33, 36, 37, 38}",28
Enterobacter ludwigii,"seq 14, seq 36",40,"{1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 23, 24, 27, 29, 30, 31, 32, 33, 34, 36, 37, 39}",26
Bacteroides sartorii,"seq 51, seq 227, seq 675",40,"{0, 1, 2, 7, 8, 10, 11, 12, 16, 18, 19, 21, 22, 23, 26, 27, 29, 30, 31, 32, 33, 34, 39}",23
Bacteroides fragilis,"seq 9, seq 301, seq 441",40,"{3, 5, 7, 9, 12, 15, 16, 18, 19, 20, 21, 23, 24, 25, 28, 29, 30, 31, 34, 37, 38, 39}",22
Faecalibacterium prausnitzii,"seq 21, seq 433, seq 444, seq 449, seq 469",40,"{3, 5, 9, 12, 13, 15, 16, 18, 19, 20, 21, 23, 24, 27, 28, 29, 31, 34, 37, 38, 39}",21
Citrobacter freundii,seq 229,40,"{34, 3, 37, 7, 39, 9, 12, 13, 15, 16, 18, 19, 23, 24, 25, 27, 28, 29, 30, 31}",20
Bacteroides sp. CBA7301,"seq 511, seq 684",40,"{32, 1, 2, 33, 4, 35, 6, 34, 8, 3, 10, 38, 12, 14, 17, 21, 22, 25, 26, 30}",20
Bifidobacterium pseudocatenulatum,"seq 67, seq 139",40,"{0, 1, 5, 7, 8, 12, 15, 16, 17, 21, 26, 27, 28, 29, 30, 32, 35, 36, 37, 39}",20
Odoribacter splanchnicus,seq 179,40,"{34, 5, 37, 38, 9, 12, 13, 15, 16, 18, 19, 20, 21, 23, 25, 27, 28, 29, 31}",19
Anaerostipes hadrus,seq 242,40,"{34, 37, 38, 39, 9, 12, 15, 16, 18, 19, 20, 21, 23, 25, 27, 28, 29, 30}",18
Enterococcus faecium,"seq 651, seq 680",40,"{32, 1, 2, 37, 38, 7, 39, 9, 10, 11, 13, 16, 22, 24, 26, 27, 31}",17
Bifidobacterium longum,"seq 59, seq 696",40,"{3, 5, 7, 9, 12, 13, 15, 18, 20, 21, 27, 28, 29, 31, 34, 37, 39}",17
Flavonifractor plautii,seq 168,40,"{3, 5, 38, 7, 9, 12, 13, 15, 16, 19, 20, 21, 27, 28, 29, 30}",16
Klebsiella michiganensis,"seq 19, seq 20",40,"{32, 1, 34, 3, 39, 9, 10, 13, 14, 16, 18, 19, 21, 23, 24}",15
