header	seqid	accession	identity	evalue	sciname	taxids	taxonomy
>ERR4019242.4 10317.000102894_3 length=151 number of reps 75125	ERR4019242.4	MT416449.1	100.0	1.7899999999999994e-71	Escherichia coli	562	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
>ERR4019242.10434 10317.000102894_10433 length=150 number of reps 22229	ERR4019242.10434	MT416449.1	100.0	6.369999999999999e-71	Escherichia coli	562	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
>ERR2032678.183 10317.000046446_182 length=150 number of reps 17608	ERR2032678.183	LC528171.1	100.0	6.369999999999999e-71	Akkermansia muciniphila	239935	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae;Akkermansia;Akkermansia muciniphila
>ERR2032678.42 10317.000046446_41 length=150 number of reps 15753	ERR2032678.42	MT515977.1	100.0	6.369999999999999e-71	Bacteroides vulgatus	821	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides vulgatus
>ERR2696578.1 10317.000092706_0 length=151 number of reps 13279	ERR2696578.1	MN965695.1	100.0	1.7899999999999994e-71	Hafnia sp.	1873498	Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia;Hafnia sp.
>ERR2032678.10 10317.000046446_9 length=150 number of reps 12960	ERR2032678.10	MT445090.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.6 10317.000102894_5 length=151 number of reps 10978	ERR4019242.6	MT516170.1	100.0	6.429999999999998e-71	Escherichia fergusonii	564	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia fergusonii
>ERR2032678.122 10317.000046446_121 length=150 number of reps 10871	ERR2032678.122	MN326670.1	100.0	6.369999999999999e-71	Bacteroides caccae	47678	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides caccae
>ERR2032678.54 10317.000046446_53 length=150 number of reps 10431	ERR2032678.54	MN215011.1	100.0	6.369999999999999e-71	uncultured Bacteroides sp.	162156	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uncultured Bacteroides sp.
>ERR2032678.86 10317.000046446_85 length=150 number of reps 9851	ERR2032678.86	MT268988.1	100.0	6.369999999999999e-71	Bacteroides uniformis	820	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides uniformis
>ERR2032678.75 10317.000046446_74 length=150 number of reps 8939	ERR2032678.75	CP048437.1	100.0	6.369999999999999e-71	Faecalibacterium prausnitzii A2-165	411483	Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;Faecalibacterium prausnitzii
>ERR2032678.44 10317.000046446_43 length=150 number of reps 8556	ERR2032678.44	LR699017.1	100.0	6.369999999999999e-71	Faecalibacterium prausnitzii	853	Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;Faecalibacterium prausnitzii
>ERR2032678.225 10317.000046446_224 length=150 number of reps 7523	ERR2032678.225	MN212164.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.154 10317.000102894_153 length=151 number of reps 5801	ERR4019242.154	MT464394.1	100.0	1.7899999999999994e-71	Bacteroides dorei	357276	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides dorei
>ERR2032678.152 10317.000046446_151 length=150 number of reps 4939	ERR2032678.152	MT464394.1	100.0	6.369999999999999e-71	Bacteroides dorei	357276	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides dorei
>ERR2696578.7 10317.000092706_6 length=151 number of reps 4838	ERR2696578.7	MN965695.1	100.0	6.429999999999998e-71	Hafnia sp.	1873498	Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia;Hafnia sp.
>ERR2032678.107 10317.000046446_106 length=150 number of reps 4773	ERR2032678.107	LR654642.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.6295 10317.000102894_6294 length=151 number of reps 4685	ERR4019242.6295	LC528171.1	100.0	1.7899999999999994e-71	Akkermansia muciniphila	239935	Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae;Akkermansia;Akkermansia muciniphila
>ERR4019242.7984 10317.000102894_7983 length=151 number of reps 4654	ERR4019242.7984	LR797773.1	100.0	1.7899999999999994e-71	Enterobacter ludwigii	299767	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;Enterobacter ludwigii
>ERR2032678.28 10317.000046446_27 length=150 number of reps 4214	ERR2032678.28	MN474722.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.188 10317.000102894_187 length=151 number of reps 4094	ERR4019242.188	MT268987.1	100.0	1.7899999999999994e-71	Bacteroides ovatus	28116	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides ovatus
>ERR2032678.35 10317.000046446_34 length=150 number of reps 4021	ERR2032678.35	LR641029.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR1842292.92 10317.000047140_91 length=150 number of reps 4006	ERR1842292.92	MF081231.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR1841787.3208 10317.000051573_3207 length=150 number of reps 3948	ERR1841787.3208	LR797773.1	100.0	6.369999999999999e-71	Enterobacter ludwigii	299767	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;Enterobacter ludwigii
>ERR1233446.244 10317.000040351_243 length=150 number of reps 3891	ERR1233446.244	KX654242.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.2484 10317.000102894_2483 length=151 number of reps 3819	ERR4019242.2484	CP020509.1	100.0	1.7899999999999994e-71	Escherichia coli	562	Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
>ERR2032678.208 10317.000046446_207 length=150 number of reps 3432	ERR2032678.208	MT268987.1	100.0	6.369999999999999e-71	Bacteroides ovatus	28116	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides ovatus
>ERR2032678.330 10317.000046446_329 length=150 number of reps 3368	ERR2032678.330	MH291619.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2405043.106 10317.000076643_105 length=151 number of reps 3259	ERR2405043.106	LC515634.1	100.0	1.7899999999999994e-71	Bacteroides stercoris	46506	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides stercoris
>ERR2032678.796 10317.000046446_795 length=150 number of reps 3252	ERR2032678.796	AP019004.1	100.0	6.369999999999999e-71	Phascolarctobacterium faecium	33025	Firmicutes;Negativicutes;Acidaminococcales;Acidaminococcaceae;Phascolarctobacterium;Phascolarctobacterium faecium
>ERR2405043.125 10317.000076643_124 length=151 number of reps 2938	ERR2405043.125	MT268988.1	100.0	1.7899999999999994e-71	Bacteroides uniformis	820	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides uniformis
>ERR1845970.3 10317.000042649_2 length=150 number of reps 2918	ERR1845970.3	MN965695.1	100.0	6.369999999999999e-71	Hafnia sp.	1873498	Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia;Hafnia sp.
>ERR1233446.31 10317.000040351_30 length=150 number of reps 2797	ERR1233446.31	KX974043.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR4019242.1846 10317.000102894_1845 length=151 number of reps 2785	ERR4019242.1846	MT515977.1	100.0	1.7899999999999994e-71	Bacteroides vulgatus	821	Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides vulgatus
>ERR2032678.285 10317.000046446_284 length=150 number of reps 2755	ERR2032678.285	MG857875.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.43 10317.000046446_42 length=150 number of reps 2717	ERR2032678.43	MN212438.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.1 10317.000046446_0 length=150 number of reps 2703	ERR2032678.1	MT445109.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.3405 10317.000046446_3404 length=150 number of reps 2609	ERR2032678.3405	KY285461.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2032678.155 10317.000046446_154 length=150 number of reps 2609	ERR2032678.155	LR640650.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
>ERR2318004.2169 10317.000037493_2168 length=151 number of reps 2566	ERR2318004.2169	MT510198.1	100.0	1.7899999999999994e-71	Pseudomonas aeruginosa	287	Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas aeruginosa
>ERR2032677.21244 10317.000046445_21243 length=150 number of reps 2552	ERR2032677.21244	MH761555.1	100.0	6.369999999999999e-71	uncultured bacterium	77133	NaN;NaN;NaN;NaN;NaN;uncultured bacterium
